sid,code,name,ord,val
18018,ngr2711a,demo-3-pl,0,0
18018,ngr2711a,demo-3-pl,2,2001
18018,ngr2711a,demo-3-pl,3,0
18018,ngr2711a,demo-3-pl,4,4
18018,ngr2711a,demo-3-pl,6,2
18018,ngr2711a,demo-3-pl,7,2
18018,ngr2711a,demo-3-pl,8,3
18018,ngr2711a,demo-3-pl,9,1
18018,ngr2711a,demo-3-pl,10,1
18018,ngr2711a,demo-3-pl,11,1
18018,ngr2711a,demo-3-pl,12,1
18018,ngr2711a,demo-3-pl,13,2
18018,ngr2711a,demo-3-pl,14,1
18026,ngr2711b,demo-3-pl,0,0
18026,ngr2711b,demo-3-pl,2,2000
18026,ngr2711b,demo-3-pl,3,0
18026,ngr2711b,demo-3-pl,4,5
18026,ngr2711b,demo-3-pl,6,2
18026,ngr2711b,demo-3-pl,7,2
18026,ngr2711b,demo-3-pl,8,4
18026,ngr2711b,demo-3-pl,9,0
18026,ngr2711b,demo-3-pl,10,0
18026,ngr2711b,demo-3-pl,11,1
18026,ngr2711b,demo-3-pl,12,1
18026,ngr2711b,demo-3-pl,13,6
18026,ngr2711b,demo-3-pl,14,1
18027,ngr2711c,demo-3-pl,0,1
18027,ngr2711c,demo-3-pl,2,2001
18027,ngr2711c,demo-3-pl,3,0
18027,ngr2711c,demo-3-pl,4,4
18027,ngr2711c,demo-3-pl,6,3
18027,ngr2711c,demo-3-pl,7,1
18027,ngr2711c,demo-3-pl,8,3
18027,ngr2711c,demo-3-pl,9,0
18027,ngr2711c,demo-3-pl,10,3
18027,ngr2711c,demo-3-pl,11,1
18027,ngr2711c,demo-3-pl,12,0
18027,ngr2711c,demo-3-pl,14,0
18028,ngr2711d,demo-3-pl,0,1
18028,ngr2711d,demo-3-pl,2,2001
18028,ngr2711d,demo-3-pl,3,0
18028,ngr2711d,demo-3-pl,4,4
18028,ngr2711d,demo-3-pl,6,3
18028,ngr2711d,demo-3-pl,7,2
18028,ngr2711d,demo-3-pl,8,3
18028,ngr2711d,demo-3-pl,9,1
18028,ngr2711d,demo-3-pl,10,2
18028,ngr2711d,demo-3-pl,11,1
18028,ngr2711d,demo-3-pl,12,1
18028,ngr2711d,demo-3-pl,13,6
18028,ngr2711d,demo-3-pl,14,1
18029,ngr2711f,demo-3-pl,0,1
18029,ngr2711f,demo-3-pl,2,2003
18029,ngr2711f,demo-3-pl,3,0
18029,ngr2711f,demo-3-pl,4,4
18029,ngr2711f,demo-3-pl,6,1
18029,ngr2711f,demo-3-pl,7,5
18029,ngr2711f,demo-3-pl,8,3
18029,ngr2711f,demo-3-pl,9,1
18029,ngr2711f,demo-3-pl,10,2
18029,ngr2711f,demo-3-pl,11,1
18029,ngr2711f,demo-3-pl,12,1
18029,ngr2711f,demo-3-pl,13,1
18029,ngr2711f,demo-3-pl,14,0
18030,ngr2711g,demo-3-pl,0,0
18030,ngr2711g,demo-3-pl,2,1999
18030,ngr2711g,demo-3-pl,3,0
18030,ngr2711g,demo-3-pl,4,4
18030,ngr2711g,demo-3-pl,6,2
18030,ngr2711g,demo-3-pl,7,1
18030,ngr2711g,demo-3-pl,8,4
18030,ngr2711g,demo-3-pl,9,0
18030,ngr2711g,demo-3-pl,10,1
18030,ngr2711g,demo-3-pl,11,0
18030,ngr2711g,demo-3-pl,14,1
18031,ngr2711h,demo-3-pl,0,1
18031,ngr2711h,demo-3-pl,2,1999
18031,ngr2711h,demo-3-pl,3,0
18031,ngr2711h,demo-3-pl,4,5
18031,ngr2711h,demo-3-pl,6,2
18031,ngr2711h,demo-3-pl,7,1
18031,ngr2711h,demo-3-pl,8,5
18031,ngr2711h,demo-3-pl,9,0
18031,ngr2711h,demo-3-pl,10,0
18031,ngr2711h,demo-3-pl,11,1
18031,ngr2711h,demo-3-pl,12,1
18031,ngr2711h,demo-3-pl,13,0
18031,ngr2711h,demo-3-pl,14,2
18032,ngr2711i,demo-3-pl,0,1
18032,ngr2711i,demo-3-pl,2,2001
18032,ngr2711i,demo-3-pl,3,0
18032,ngr2711i,demo-3-pl,4,4
18032,ngr2711i,demo-3-pl,6,3
18032,ngr2711i,demo-3-pl,7,4
18032,ngr2711i,demo-3-pl,8,2
18032,ngr2711i,demo-3-pl,9,1
18032,ngr2711i,demo-3-pl,10,1
18032,ngr2711i,demo-3-pl,11,0
18032,ngr2711i,demo-3-pl,14,1
18041,ngr2811c,demo-3-pl,0,0
18041,ngr2811c,demo-3-pl,2,2001
18041,ngr2811c,demo-3-pl,3,0
18041,ngr2811c,demo-3-pl,4,4
18041,ngr2811c,demo-3-pl,6,1
18041,ngr2811c,demo-3-pl,7,2
18041,ngr2811c,demo-3-pl,8,4
18041,ngr2811c,demo-3-pl,9,0
18041,ngr2811c,demo-3-pl,10,1
18041,ngr2811c,demo-3-pl,11,0
18041,ngr2811c,demo-3-pl,14,2
18042,ngr2811d,demo-3-pl,0,0
18042,ngr2811d,demo-3-pl,2,2002
18042,ngr2811d,demo-3-pl,3,0
18042,ngr2811d,demo-3-pl,4,4
18042,ngr2811d,demo-3-pl,6,3
18042,ngr2811d,demo-3-pl,7,2
18042,ngr2811d,demo-3-pl,8,3
18042,ngr2811d,demo-3-pl,9,1
18042,ngr2811d,demo-3-pl,10,0
18042,ngr2811d,demo-3-pl,11,1
18042,ngr2811d,demo-3-pl,12,1
18042,ngr2811d,demo-3-pl,13,5
18042,ngr2811d,demo-3-pl,14,2
18043,ngr2811e,demo-3-pl,0,1
18043,ngr2811e,demo-3-pl,2,2002
18043,ngr2811e,demo-3-pl,3,0
18043,ngr2811e,demo-3-pl,4,4
18043,ngr2811e,demo-3-pl,6,2
18043,ngr2811e,demo-3-pl,7,1
18043,ngr2811e,demo-3-pl,8,4
18043,ngr2811e,demo-3-pl,9,0
18043,ngr2811e,demo-3-pl,10,1
18043,ngr2811e,demo-3-pl,11,1
18043,ngr2811e,demo-3-pl,12,1
18043,ngr2811e,demo-3-pl,13,2
18043,ngr2811e,demo-3-pl,14,0
18044,ngr2811f,demo-3-pl,0,0
18044,ngr2811f,demo-3-pl,2,1998
18044,ngr2811f,demo-3-pl,3,0
18044,ngr2811f,demo-3-pl,4,4
18044,ngr2811f,demo-3-pl,6,3
18044,ngr2811f,demo-3-pl,7,1
18044,ngr2811f,demo-3-pl,8,3
18044,ngr2811f,demo-3-pl,9,0
18044,ngr2811f,demo-3-pl,10,1
18044,ngr2811f,demo-3-pl,11,0
18044,ngr2811f,demo-3-pl,14,0
18045,ngr2811g,demo-3-pl,0,1
18045,ngr2811g,demo-3-pl,2,2001
18045,ngr2811g,demo-3-pl,3,0
18045,ngr2811g,demo-3-pl,4,4
18045,ngr2811g,demo-3-pl,6,3
18045,ngr2811g,demo-3-pl,7,2
18045,ngr2811g,demo-3-pl,8,4
18045,ngr2811g,demo-3-pl,9,0
18045,ngr2811g,demo-3-pl,10,2
18045,ngr2811g,demo-3-pl,11,0
18045,ngr2811g,demo-3-pl,14,1
18046,ngr2911e,demo-3-pl,0,1
18046,ngr2911e,demo-3-pl,2,2002
18046,ngr2911e,demo-3-pl,3,0
18046,ngr2911e,demo-3-pl,4,4
18046,ngr2911e,demo-3-pl,6,2
18046,ngr2911e,demo-3-pl,7,4
18046,ngr2911e,demo-3-pl,8,3
18046,ngr2911e,demo-3-pl,9,1
18046,ngr2911e,demo-3-pl,10,2
18046,ngr2911e,demo-3-pl,11,1
18046,ngr2911e,demo-3-pl,12,0
18046,ngr2911e,demo-3-pl,14,1
18047,ngr2911f,demo-3-pl,0,0
18047,ngr2911f,demo-3-pl,2,2002
18047,ngr2911f,demo-3-pl,3,0
18047,ngr2911f,demo-3-pl,4,4
18047,ngr2911f,demo-3-pl,6,3
18047,ngr2911f,demo-3-pl,7,1
18047,ngr2911f,demo-3-pl,8,4
18047,ngr2911f,demo-3-pl,9,1
18047,ngr2911f,demo-3-pl,10,1
18047,ngr2911f,demo-3-pl,11,1
18047,ngr2911f,demo-3-pl,12,1
18047,ngr2911f,demo-3-pl,13,3
18047,ngr2911f,demo-3-pl,14,1
18048,ngr2911g,demo-3-pl,0,1
18048,ngr2911g,demo-3-pl,2,1998
18048,ngr2911g,demo-3-pl,3,0
18048,ngr2911g,demo-3-pl,4,5
18048,ngr2911g,demo-3-pl,6,2
18048,ngr2911g,demo-3-pl,7,2
18048,ngr2911g,demo-3-pl,8,3
18048,ngr2911g,demo-3-pl,9,0
18048,ngr2911g,demo-3-pl,10,1
18048,ngr2911g,demo-3-pl,11,1
18048,ngr2911g,demo-3-pl,12,0
18048,ngr2911g,demo-3-pl,14,1
18049,ngr2911h,demo-3-pl,0,0
18049,ngr2911h,demo-3-pl,2,1998
18049,ngr2911h,demo-3-pl,3,0
18049,ngr2911h,demo-3-pl,4,4
18049,ngr2911h,demo-3-pl,6,2
18049,ngr2911h,demo-3-pl,7,4
18049,ngr2911h,demo-3-pl,8,4
